Frame Size
533
x: 16.8397
y: -0.881833
z: 6.1485

x: 0.00541919
y: 0.0485034
z: -0.91415
w: 0.402428

x: 16.8462
y: -0.863311
z: 6.14741

x: 0.00571501
y: 0.0481894
z: -0.91406
w: 0.402665

x: 16.8585
y: -0.836256
z: 6.14496

x: 0.00569034
y: 0.0477265
z: -0.910381
w: 0.41097

x: 16.8704
y: -0.814224
z: 6.14242

x: 0.00557182
y: 0.0473211
z: -0.906654
w: 0.419176

x: 16.8845
y: -0.79073
z: 6.13934

x: 0.00586638
y: 0.0468054
z: -0.906543
w: 0.419469

x: 16.9068
y: -0.757156
z: 6.13449

x: 0.00584993
y: 0.0460703
z: -0.90269
w: 0.427778

x: 16.9325
y: -0.721539
z: 6.12899

x: 0.00583214
y: 0.0452345
z: -0.898755
w: 0.436073

x: 16.9625
y: -0.682544
z: 6.12275

x: 0.00582757
y: 0.0442603
z: -0.894732
w: 0.444367

x: 16.9787
y: -0.662391
z: 6.11949

x: 0.00601502
y: 0.0437106
z: -0.894638
w: 0.444607

x: 17.0046
y: -0.631085
z: 6.1144

x: 0.00591473
y: 0.0428844
z: -0.890578
w: 0.452766

x: 17.042
y: -0.587392
z: 6.10731

x: 0.00627611
y: 0.0416133
z: -0.890377
w: 0.453274

x: 17.0827
y: -0.54159
z: 6.09991

x: 0.00626855
y: 0.040286
z: -0.886176
w: 0.461551

x: 17.1043
y: -0.517938
z: 6.09612

x: 0.00609441
y: 0.0396095
z: -0.882005
w: 0.469534

x: 17.1266
y: -0.493807
z: 6.09226

x: 0.00626784
y: 0.0388532
z: -0.881893
w: 0.469804

x: 17.1381
y: -0.481567
z: 6.09032

x: 0.00635294
y: 0.0384652
z: -0.881836
w: 0.469941

x: 17.1615
y: -0.456755
z: 6.08638

x: 0.00619062
y: 0.0377261
z: -0.877586
w: 0.477893

x: 17.1796
y: -0.432715
z: 6.08215

x: 0.00593367
y: 0.0366964
z: -0.879585
w: 0.474287

x: 17.2105
y: -0.405871
z: 6.0783

x: 0.00653202
y: 0.0360777
z: -0.877349
w: 0.47845

x: 17.2223
y: -0.382852
z: 6.0737

x: 0.00542806
y: 0.0348363
z: -0.877857
w: 0.477623

x: 17.2519
y: -0.352454
z: 6.06918

x: 0.00626066
y: 0.0340782
z: -0.875191
w: 0.482535

x: 17.2364
y: -0.372072
z: 6.06675

x: 0.00211848
y: 0.0357595
z: -0.883536
w: 0.466991

x: 17.2364
y: -0.372072
z: 6.06675

x: 0.00211848
y: 0.0357595
z: -0.883536
w: 0.466991

x: 17.2406
y: -0.281416
z: 6.06015

x: 0.00524636
y: 0.029608
